"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","-1","ADP","playerid"
"Kris Bryant","Cubs","146","645","541","154","32","3","33","102","94","84","138","12","8","5","",".285",".390",".535",".926",".390","","140","2.9","2.4","","35.9","4.3","6.1","","15.2","15429"
"Josh Donaldson","Blue Jays","138","611","514","141","29","2","34","95","94","84","124","6","4","2","",".274",".380",".536",".915",".385","","142","0.0","4.8","","31.6","6.6","5.9","","30.6","5038"
"Nolan Arenado","Rockies","147","637","571","169","36","5","38","97","112","56","101","4","3","2","",".295",".360",".575",".935",".385","","122","-0.5","7.5","","17.8","9.9","4.8","","4.6","9777"
"Manny Machado","Orioles","146","644","581","169","34","1","37","97","104","53","102","3","8","5","",".291",".351",".543",".893",".373","","133","-1.2","2.0","","25.1","9.3","5.6","","17.6","11493"
"Justin Turner","Dodgers","123","533","466","136","29","1","20","72","74","51","79","12","4","2","",".292",".373",".489",".862",".367","","129","-0.6","2.7","","19.4","4.7","4.1","","84.2","5235"
"Anthony Rendon","Nationals","136","578","496","140","33","1","21","79","77","70","94","6","7","4","",".282",".375",".479",".854",".364","","122","0.5","7.1","","17.1","9.4","4.5","","56.1","12861"
"Miguel Sano","Twins","110","473","409","104","19","2","28","67","77","57","156","3","1","1","",".254",".347",".513",".860",".361","","124","-1.6","-0.3","","12.2","0.6","2.9","","115.0","12164"
"Jose Ramirez","Indians","147","639","575","171","42","4","21","89","89","53","66","4","17","9","",".297",".357",".491",".848",".359","","122","1.1","4.0","","18.8","6.5","4.7","","19.9","13510"
"Matt Carpenter","Cardinals","128","571","472","123","31","2","18","80","64","86","119","6","3","2","",".261",".380",".453",".833",".359","","122","0.1","-1.8","","16.2","-9.6","2.5","","186.9","8090"
"Joey Gallo","Rangers","138","568","479","109","18","3","37","81","92","77","196","6","6","3","",".227",".338",".510",".849",".356","","119","1.2","-0.4","","14.2","-11.8","2.2","","108.5","14128"
"Adrian Beltre","Rangers","124","535","481","139","26","2","20","69","77","44","73","5","1","1","",".288",".352",".473",".824",".350","","114","-1.5","4.7","","7.8","4.8","3.1","","158.1","639"
"Alex Bregman","Astros","146","626","556","153","33","4","22","87","83","56","95","6","12","7","",".276",".346",".472",".817",".347","","120","-0.6","-1.1","","15.0","1.4","3.8","","32.1","17678"
"Jung Ho Kang","Pirates","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".267",".344",".463",".807",".345","","112","0.0","0.0","","0.0","0.0","0.0","","704.3","17182"
"Rafael Devers","Red Sox","120","492","449","128","29","2","18","63","70","35","103","2","6","4","",".285",".337",".482",".819",".345","","112","-0.2","-2.7","","6.8","-0.7","2.3","","117.4","17350"
"Mike Moustakas","Royals","128","538","487","131","26","1","27","69","80","39","83","6","1","1","",".268",".328",".494",".821",".344","","113","-2.0","0.0","","6.7","1.1","2.6","","133.0","4892"
"Jake Lamb","Diamondbacks","138","582","501","126","27","4","24","73","81","72","142","5","5","3","",".252",".348",".465",".813",".343","","104","0.8","-5.5","","4.0","-3.2","1.9","","130.4","13329"
"Nick Castellanos","Tigers","140","596","545","148","31","6","24","75","82","41","133","4","4","3","",".272",".326",".481",".806",".340","","110","-1.8","-8.9","","5.7","-16.4","1.0","","97.5","11737"
"Kyle Seager","Mariners","145","607","536","140","29","1","26","77","85","58","102","6","3","2","",".261",".338",".468",".806",".340","","116","-0.9","1.9","","10.7","3.6","3.5","","139.9","9785"
"Yandy Diaz","Indians","50","197","171","49","8","1","3","22","21","23","37","1","2","1","",".287",".372",".401",".773",".339","","109","-0.1","0.0","","2.1","0.9","1.0","","521.7","16578"
"Maikel Franco","Phillies","129","530","484","128","26","1","25","63","77","37","83","4","1","1","",".264",".319",".477",".795",".334","","104","-0.8","-2.9","","1.8","-0.8","1.8","","238.0","12179"
"Eugenio Suarez","Reds","141","598","521","131","25","2","23","72","73","63","140","7","6","4","",".251",".337",".438",".775",".334","","103","-0.8","0.9","","1.1","3.3","2.4","","190.1","12552"
"Evan Longoria","Giants","143","611","557","150","33","2","23","74","86","44","112","5","3","2","",".269",".326",".462",".788",".333","","107","0.0","3.7","","5.3","6.1","3.1","","203.3","9368"
"Wilmer Flores","Mets","89","367","340","92","18","1","16","43","52","20","54","3","2","1","",".271",".315",".473",".788",".333","","107","-0.8","0.6","","2.5","-4.5","1.0","","356.3","5827"
"Yangervis Solarte","Blue Jays","78","316","284","77","17","1","10","38","39","25","40","3","2","1","",".272",".334",".442",".776",".331","","105","-0.8","-3.1","","1.0","-1.5","1.0","","280.9","5352"
"Eduardo Nunez","Red Sox","74","307","286","84","18","1","8","39","38","14","42","2","13","6","",".295",".331",".444",".775",".331","","102","0.2","-1.9","","1.0","-1.9","1.0","","134.4","6848"
"Jedd Gyorko","Cardinals","119","484","433","109","19","2","22","57","67","43","107","3","4","2","",".253",".322",".453",".775",".330","","103","-1.0","-0.7","","0.8","0.5","1.7","","349.3","10816"
"Travis Shaw","Brewers","137","580","516","128","26","1","26","70","81","54","136","5","5","3","",".249",".323",".454",".777",".328","","98","-1.2","-2.4","","-2.8","-0.4","1.5","","91.0","11982"
"Danny Valencia","Orioles","45","189","171","45","8","1","7","23","24","15","44","1","1","1","",".264",".324",".445",".768",".328","","102","-0.9","-2.1","","-0.3","-3.1","0.3","","618.4","6364"
"Derek Dietrich","Marlins","87","350","305","77","16","3","10","37","39","28","75","12","2","1","",".252",".337",".423",".759",".326","","101","0.2","-3.2","","0.7","-6.8","0.5","","480.7","10542"
"Yunel Escobar","","61","273","246","69","13","1","5","33","26","21","38","2","2","1","",".280",".341",".404",".744",".323","","98","-1.6","-2.8","","-2.1","-1.8","0.5","","672.7","4191"
"Todd Frazier","Mets","133","549","478","108","20","1","26","63","73","58","125","7","6","4","",".227",".318",".436",".753",".322","","100","-0.3","1.0","","0.0","3.3","2.1","","284.6","785"
"Luis Valbuena","Angels","98","386","334","76","16","1","16","47","50","44","95","3","2","1","",".228",".321",".427",".748",".321","","102","-0.6","1.2","","0.4","-5.6","0.8","","517.1","4969"
"David Freese","Pirates","60","248","216","55","11","0","6","26","27","24","64","5","1","0","",".254",".340",".393",".734",".319","","95","-1.2","-0.9","","-2.7","-2.5","0.3","","633.0","9549"
"Josh Harrison","Pirates","127","554","509","140","31","3","11","64","56","27","90","11","12","6","",".276",".325",".416",".741",".318","","95","0.9","-1.7","","-2.8","0.4","1.5","","268.6","8202"
"Matt Chapman","Athletics","139","566","502","114","25","3","26","68","76","53","164","4","6","4","",".226",".303",".444",".747",".317","","98","0.6","5.7","","-0.8","8.1","2.7","","283.8","16505"
"Jeimer Candelario","Tigers","132","539","481","120","29","3","15","59","62","48","116","4","2","1","",".250",".321",".415",".736",".316","","94","-0.1","-1.8","","-4.2","-0.1","1.4","","339.4","13621"
"Miguel Andujar","Yankees","70","272","251","67","13","1","9","32","34","14","45","2","3","2","",".266",".310",".429",".739",".315","","94","0.1","0.0","","-1.9","1.2","0.9","","408.0","15878"
"Cheslor Cuthbert","Royals","98","407","370","97","21","1","11","45","45","29","77","2","2","1","",".263",".318",".414",".732",".315","","93","-0.9","-0.3","","-4.3","-6.9","0.3","","575.6","10473"
"Tommy La Stella","Cubs","29","116","102","27","6","0","2","13","11","11","19","1","1","1","",".263",".342",".376",".718",".315","","90","-0.2","-0.4","","-1.6","-2.4","0.0","","685.9","12371"
"Eduardo Escobar","Twins","93","367","335","87","18","3","11","42","45","24","72","3","3","2","",".259",".311",".428",".739",".314","","92","0.3","-4.0","","-3.4","-0.1","0.9","","444.5","6153"
"Martin Prado","Marlins","82","358","327","90","18","1","7","39","35","24","49","3","1","1","",".274",".326",".399",".725",".312","","92","-1.3","0.8","","-5.0","2.2","0.9","","554.3","3312"
"Trevor Plouffe","Rangers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".244",".314",".413",".728",".312","","88","0.0","0.0","","0.0","0.0","0.0","","684.4","7462"
"Jhonny Peralta","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".257",".315",".410",".726",".312","","91","0.0","0.0","","0.0","0.0","0.0","","999.0","1738"
"Cody Asche","Royals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".244",".313",".404",".717",".308","","89","0.0","0.0","","0.0","0.0","0.0","","688.0","11997"
"Colin Moran","Pirates","101","409","371","96","17","1","11","41","46","31","88","3","3","2","",".259",".318",".398",".716",".308","","88","-0.4","-0.5","","-6.5","1.3","0.8","","406.8","16909"
"J.P. Crawford","Phillies","128","509","439","103","18","3","11","51","51","62","97","2","6","4","",".235",".330",".370",".700",".308","","87","-0.2","-5.1","","-9.0","1.2","0.9","","373.0","15491"
"Ryon Healy","Mariners","109","439","410","106","20","1","16","48","56","21","101","3","1","1","",".258",".296",".429",".725",".308","","94","-0.5","-1.4","","-4.0","-10.2","0.1","","221.7","15447"
"Pat Valaika","Rockies","59","229","213","55","12","1","7","24","29","11","54","1","3","2","",".259",".297",".428",".725",".308","","71","0.2","0.2","","-8.2","-2.1","-0.3","","576.1","14885"
"Drew Robinson","Rangers","44","174","152","35","7","1","5","20","19","19","51","1","4","2","",".229",".315",".394",".709",".308","","85","-0.1","-0.7","","-3.3","-2.3","0.0","","651.0","11761"
"Adonis Garcia","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".269",".304",".418",".723",".308","","88","0.0","0.0","","0.0","0.0","0.0","","666.3","13777"
"Matt Duffy","Rays","88","369","337","90","16","2","7","38","38","24","59","3","6","3","",".267",".320",".388",".708",".307","","92","-0.2","2.8","","-3.9","4.5","1.3","","451.0","13836"
"Greg Garcia","Cardinals","61","232","200","51","10","1","3","22","21","26","47","3","3","1","",".252",".343",".348",".692",".307","","88","0.3","-0.6","","-3.3","-2.9","0.1","","677.8","10951"
"Chase Headley","Padres","108","440","388","96","19","1","10","42","44","42","102","5","4","2","",".247",".326",".377",".703",".307","","90","-0.4","0.9","","-6.0","2.0","1.0","","410.8","4720"
"Brian Anderson","Marlins","62","250","225","55","11","1","7","25","28","19","56","3","1","1","",".246",".310",".399",".710",".306","","88","0.1","-0.3","","-3.8","-2.1","0.2","","541.5","18289"
"Ryan Schimpf","Braves","23","94","82","16","3","0","5","11","12","10","31","1","0","0","",".200",".293",".418",".711",".304","","84","0.2","-0.5","","-1.7","-1.1","0.0","","667.0","9953"
"Rio Ruiz","Braves","41","160","141","33","7","1","5","16","18","15","40","1","1","1","",".236",".312",".391",".703",".304","","84","0.0","0.2","","-3.2","-1.0","0.1","","670.6","14103"
"J.D. Davis","Astros","26","101","92","22","4","0","4","12","13","7","28","1","1","1","",".236",".294",".418",".713",".304","","90","-0.1","0.0","","-1.3","-2.5","0.0","","668.8","16219"
"Johan Camargo","Braves","114","442","410","111","24","2","8","40","47","22","79","3","2","1","",".271",".311",".399",".710",".303","","84","0.1","2.4","","-8.9","3.7","0.9","","438.4","14950"
"Conor Gillaspie","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".257",".303",".408",".711",".303","","85","0.0","0.0","","0.0","0.0","0.0","","999.0","9009"
"Pablo Sandoval","Giants","32","131","120","30","6","0","4","13","16","8","25","1","1","0","",".251",".303",".401",".704",".302","","87","-0.6","-0.4","","-2.8","-2.8","-0.1","","677.7","5409"
"Cory Spangenberg","Padres","18","75","68","17","3","0","2","7","7","5","18","1","1","1","",".256",".314",".384",".698",".302","","87","0.2","-0.4","","-1.1","-1.0","0.0","","398.3","12294"
"Marco Hernandez","Red Sox","8","28","26","7","2","0","0","3","3","1","6","0","1","0","",".273",".309",".392",".702",".301","","82","0.0","-0.1","","-0.6","0.0","0.0","","668.3","13154"
"Aaron Hill","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".244",".314",".378",".692",".301","","83","0.0","0.0","","0.0","0.0","0.0","","999.0","6104"
"Brett Lawrie","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".242",".297",".406",".704",".301","","83","0.0","0.0","","0.0","0.0","0.0","","999.0","5247"
"Jose Reyes","Mets","62","266","240","60","11","2","6","29","25","21","41","1","9","4","",".249",".309",".387",".696",".300","","86","0.4","-1.7","","-4.4","-2.4","0.2","","328.7","1736"
"Eric Campbell","Marlins","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".238",".325",".355",".681",".300","","84","0.0","0.0","","0.0","0.0","0.0","","999.0","6938"
"T.J. Rivera","Mets","25","98","92","25","5","0","2","9","10","4","15","1","1","0","",".274",".311",".384",".695",".300","","86","0.0","-0.1","","-1.8","-1.6","0.0","","643.9","12495"
"Andres Blanco","Giants","5","19","17","4","1","0","0","2","2","1","4","0","0","0","",".249",".309",".377",".685",".298","","84","-0.1","-0.1","","-0.5","0.0","0.0","","999.0","1907"
"Brett Wallace","Padres","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".230",".306",".383",".689",".298","","84","0.0","0.0","","0.0","0.0","0.0","","999.0","8434"
"Christian Arroyo","Rays","45","187","173","45","9","0","4","18","19","10","34","2","2","1","",".260",".304",".384",".688",".296","","84","-0.1","0.2","","-3.7","1.2","0.4","","535.4","16434"
"Christian Villanueva","Padres","29","115","105","25","5","0","4","12","13","8","26","1","1","1","",".234",".291",".397",".688",".296","","83","-0.1","-0.6","","-2.6","0.1","0.1","","659.1","11738"
"Hernan Perez","Brewers","45","183","172","44","9","1","5","19","21","8","35","1","6","3","",".258",".292",".398",".691",".295","","76","0.3","-1.0","","-5.3","-0.8","0.0","","384.7","5751"
"Ildemaro Vargas","Diamondbacks","3","13","12","3","1","0","0","1","1","1","1","0","0","0","",".268",".309",".371",".680",".295","","73","0.0","-0.2","","-0.5","0.0","0.0","","999.0","13324"
"Juan Uribe","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".248",".300",".384",".684",".294","","79","0.0","0.0","","0.0","0.0","0.0","","999.0","454"
"Colin Walsh","Angels","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".216",".326",".327",".652",".293","","83","0.0","0.0","","0.0","0.0","0.0","","999.0","10961"
"Hector Olivera","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".247",".294",".387",".681",".293","","78","0.0","0.0","","0.0","0.0","0.0","","999.0","17528"
"Tzu-Wei Lin","Red Sox","4","14","13","3","1","0","0","2","1","1","3","0","0","0","",".253",".311",".361",".672",".293","","76","0.0","-0.1","","-0.4","0.1","0.0","","667.3","14678"
"Ramiro Pena","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".261",".307",".371",".678",".293","","78","0.0","0.0","","0.0","0.0","0.0","","999.0","8841"
"David Wright","Mets","3","15","13","3","1","0","0","2","1","1","4","0","0","0","",".222",".304",".365",".669",".292","","81","0.0","0.0","","-0.4","-0.4","0.0","","999.0","3787"
"Jae-Gyun Hwang","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".247",".296",".385",".680",".292","","77","0.0","0.0","","0.0","0.0","0.0","","999.0","19369"
"Ty Kelly","Mets","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".238",".320",".337",".657",".292","","80","0.0","0.0","","0.0","0.0","0.0","","999.0","7740"
"Rob Segedin","Dodgers","15","59","54","13","3","0","2","6","6","4","14","1","1","0","",".235",".293",".379",".672",".290","","79","0.0","-0.2","","-1.6","-1.2","-0.1","","999.0","11446"
"Mike Olt","Red Sox","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".219",".291",".378",".670",".290","","74","0.0","0.0","","0.0","0.0","0.0","","999.0","10698"
"Taylor Davis","Cubs","2","6","6","1","0","0","0","1","1","0","1","0","0","0","",".247",".305",".360",".665",".290","","74","0.0","0.0","","-0.2","0.1","0.0","","999.0","12782"
"Ronald Torreyes","Yankees","42","158","147","39","7","1","2","17","16","7","20","1","2","1","",".266",".304",".364",".668",".290","","76","0.1","-0.1","","-4.5","1.2","0.2","","514.2","11400"
"Giovanny Urshela","Indians","42","166","154","39","8","0","3","18","18","8","26","1","1","0","",".254",".294",".378",".672",".289","","75","-0.4","-0.2","","-5.5","0.8","0.1","","999.0","10681"
"Matt Davidson","White Sox","124","508","460","97","18","1","22","54","61","37","177","5","2","1","",".212",".275",".398",".673",".288","","77","-1.0","-0.4","","-15.3","-13.2","-1.1","","435.5","7226"
"Will Middlebrooks","Phillies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".221",".269",".410",".679",".288","","73","0.0","0.0","","0.0","0.0","0.0","","999.0","7002"
"Casey McGehee","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".249",".309",".347",".656",".287","","74","0.0","0.0","","0.0","0.0","0.0","","999.0","6086"
"Kaleb Cowart","Angels","23","88","80","19","4","0","2","9","9","7","21","1","2","1","",".238",".299",".361",".660",".287","","79","0.1","-0.1","","-2.3","0.2","0.1","","644.3","11494"
"Ryder Jones","Giants","6","26","23","6","1","0","1","2","3","2","6","0","0","0","",".237",".291",".378",".669",".287","","76","0.0","-0.2","","-0.8","-0.2","0.0","","999.0","15982"
"Brandon Snyder","Rays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".221",".288",".379",".667",".287","","78","0.0","0.0","","0.0","0.0","0.0","","999.0","9856"
"Matt Dominguez","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".239",".278",".390",".669",".286","","73","0.0","0.0","","0.0","0.0","0.0","","999.0","4903"
"Matt Reynolds","Nationals","3","13","11","3","1","0","0","1","1","1","3","0","0","0","",".245",".305",".348",".654",".286","","71","0.0","0.0","","-0.5","0.1","0.0","","999.0","13788"
"Danny Worth","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".236",".308",".339",".647",".285","","73","0.0","0.0","","0.0","0.0","0.0","","999.0","198"
"Ryan Flaherty","Phillies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".217",".296",".356",".652",".285","","72","0.0","0.0","","0.0","0.0","0.0","","999.0","7888"
"Cole Figueroa","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".251",".310",".333",".643",".283","","72","0.0","0.0","","0.0","0.0","0.0","","999.0","8790"
"Tyler Saladino","White Sox","51","210","190","45","8","1","4","21","19","15","45","2","6","3","",".238",".297",".350",".647",".283","","74","0.1","0.4","","-6.7","1.4","0.2","","690.3","10807"
"Darwin Barney","Rangers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".249",".298",".352",".649",".283","","68","0.0","0.0","","0.0","0.0","0.0","","999.0","2430"
"Kyle Farmer","Dodgers","11","43","39","10","2","0","1","4","4","2","8","0","0","0","",".246",".293",".358",".651",".282","","74","0.0","-0.1","","-1.5","0.6","0.0","","999.0","14813"
"Ramon Torres","Royals","13","53","50","13","2","0","1","5","5","3","8","0","1","1","",".259",".297",".348",".645",".280","","70","-0.1","0.0","","-2.1","0.3","0.0","","666.3","14113"
"Andrew Burns","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".236",".288",".357",".646",".280","","70","0.0","0.0","","0.0","0.0","0.0","","999.0","12779"
"Christian Colon","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".245",".308",".327",".636",".279","","68","0.0","0.0","","0.0","0.0","0.0","","999.0","11145"
"Adrian Sanchez","Nationals","8","32","30","8","2","0","0","3","3","2","6","0","1","0","",".254",".294",".347",".641",".278","","66","0.0","-0.1","","-1.4","0.1","0.0","","999.0","11338"
"Taylor Featherston","Twins","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".225",".282",".359",".640",".277","","67","0.0","0.0","","0.0","0.0","0.0","","999.0","12590"
"Phillip Evans","Mets","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".238",".290",".342",".632",".276","","70","0.0","0.0","","0.0","0.0","0.0","","999.0","12950"
"Alberto Callaspo","","24","98","87","20","4","0","1","9","9","8","16","1","1","1","",".232",".301",".325",".626",".276","","67","-0.6","-1.5","","-4.7","-1.1","-0.2","","999.0","3336"
"Andrew Romine","Mariners","32","121","110","26","5","0","2","12","11","8","26","1","3","1","",".239",".295",".332",".627",".276","","72","0.1","-0.1","","-4.2","0.7","0.1","","660.7","1159"
"Reid Brignac","Nationals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".225",".295",".329",".624",".275","","64","0.0","0.0","","0.0","0.0","0.0","","999.0","8380"
"Alex Mejia","Cardinals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".245",".288",".337",".625",".272","","65","0.0","0.0","","0.0","0.0","0.0","","999.0","13877"
"James Beresford","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".250",".297",".320",".617",".272","","64","0.0","0.0","","0.0","0.0","0.0","","999.0","4626"
"Matt Duffy","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".220",".277",".348",".625",".271","","64","0.0","0.0","","0.0","0.0","0.0","","999.0","12181"
"Josh Rutledge","Giants","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".227",".288",".328",".616",".270","","66","0.0","0.0","","0.0","0.0","0.0","","999.0","11167"
"Gordon Beckham","Mariners","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".224",".280",".342",".622",".270","","68","0.0","0.0","","0.0","0.0","0.0","","999.0","9015"
"Adam Rosales","Phillies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".209",".268",".357",".625",".269","","61","0.0","0.0","","0.0","0.0","0.0","","999.0","9682"
"Chase d'Arnaud","Giants","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".233",".289",".323",".612",".268","","64","0.0","0.0","","0.0","0.0","0.0","","999.0","6652"
"Donovan Solano","Dodgers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".245",".282",".333",".615",".267","","64","0.0","0.0","","0.0","0.0","0.0","","999.0","8623"
"Jonathan Herrera","","40","164","151","36","7","1","2","14","14","9","32","1","2","1","",".236",".282",".326",".608",".266","","60","-0.3","-2.8","","-8.6","-0.8","-0.4","","999.0","4182"
"Daniel Muno","Mariners","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".201",".291",".300",".591",".265","","64","0.0","0.0","","0.0","0.0","0.0","","999.0","12214"
"Deven Marrero","Red Sox","12","44","41","9","2","0","1","4","4","3","12","0","1","0","",".224",".272",".318",".590",".258","","52","0.0","-0.1","","-2.6","0.2","-0.1","","670.1","13325"
"Juniel Querecuto","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".220",".270",".297",".567",".250","","49","0.0","0.0","","-0.1","0.0","0.0","","999.0","12140"
"Pete Kozma","Tigers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".211",".270",".291",".561",".249","","48","0.0","0.0","","-0.1","0.0","0.0","","999.0","2539"
"Yadiel Rivera","Marlins","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".196",".240",".271",".511",".224","","34","0.0","0.0","","-0.1","0.0","0.0","","999.0","11863"
