Name,Points,Value
Corey Kluber,521.0,35.55476623895576
Mike Trout,521.0,35.55476623895576
Max Scherzer,514.0,34.908315943702014
Chris Sale,509.0,34.446565732806484
Clayton Kershaw,503.0,33.892465479731854
Mookie Betts,496.0,33.24601518447811
Nolan Arenado,494.0,33.0613151001199
Giancarlo Stanton,476.0,31.399014340895995
Anthony Rizzo,475.0,31.30666429871689
Manny Machado,471.0,30.937264130000464
Joey Votto,465.0,30.38316387692583
Bryce Harper,465.0,30.38316387692583
Francisco Lindor,455.0,29.459663455134773
Noah Syndergaard,454.0,29.367313412955667
Jacob deGrom,448.0,28.813213159881027
Jose Altuve,447.0,28.720863117701924
Kris Bryant,436.0,27.70501265373176
Justin Verlander,434.0,27.520312569373548
Stephen Strasburg,433.0,27.427962527194442
Paul Goldschmidt,432.0,27.335612485015336
Chris Archer,432.0,27.335612485015336
Josh Donaldson,427.0,26.873862274119805
Luis Severino,423.0,26.504462105403384
Charlie Blackmon,421.0,26.31976202104517
Jose Quintana,414.0,25.673311725791432
Freddie Freeman,411.0,25.396261599254114
Carlos Correa,410.0,25.303911557075008
Madison Bumgarner,408.0,25.119211472716795
Edwin Encarnacion,408.0,25.119211472716795
Rhys Hoskins,399.0,24.288061093104844
Zack Greinke,399.0,24.288061093104844
Carlos Santana,398.0,24.195711050925738
Christian Yelich,397.0,24.10336100874663
Brian Dozier,397.0,24.10336100874663
Alex Bregman,396.0,24.011010966567525
Jose Abreu,393.0,23.733960840030207
Robinson Cano,392.0,23.6416107978511
Marcell Ozuna,391.0,23.549260755671995
George Springer,389.0,23.364560671313782
Andrew Benintendi,389.0,23.364560671313782
Yu Darvish,389.0,23.364560671313782
Carlos Martinez,388.0,23.272210629134676
Jeff Samardzija,383.0,22.81046041823915
Kenley Jansen,381.0,22.625760333880937
Andrew McCutchen,380.0,22.53341029170183
Trea Turner,380.0,22.53341029170183
Robbie Ray,379.0,22.441060249522724
Nelson Cruz,376.0,22.164010122985406
Corey Seager,374.0,21.979310038627194
Anthony Rendon,373.0,21.88695999644809
Eric Hosmer,372.0,21.794609954268985
Carlos Carrasco,372.0,21.794609954268985
David Price,370.0,21.609909869910773
Kyle Seager,368.0,21.42520978555256
Jon Lester,366.0,21.24050970119435
Cody Bellinger,365.0,21.148159659015242
James Paxton,364.0,21.055809616836136
Josh Bell,363.0,20.96345957465703
Craig Kimbrel,362.0,20.871109532477927
DJ LeMahieu,362.0,20.871109532477927
Aaron Nola,362.0,20.871109532477927
Aaron Judge,361.0,20.77875949029882
Jose Ramirez,359.3333333333333,20.624842753333642
Dallas Keuchel,359.0,20.59405940594061
Daniel Murphy,356.0,20.31700927940329
Jon Gray,354.0,20.132309195045078
Nomar Mazara,354.0,20.132309195045078
Elvis Andrus,353.0,20.039959152865972
Jonathan Schoop,353.0,20.039959152865972
A.J. Pollock,351.0,19.855259068507763
Buster Posey,350.0,19.762909026328657
Evan Longoria,349.0,19.67055898414955
J.D. Martinez,348.0,19.578208941970445
Justin Turner,347.0,19.48585889979134
Adrian Beltre,346.0,19.393508857612233
Mike Moustakas,345.0,19.301158815433126
Yoenis Cespedes,344.0,19.20880877325402
Adam Jones,340.0,18.8394086045376
Miguel Cabrera,340.0,18.8394086045376
Shohei Ohtani,339.0,18.747058562358493
Yasiel Puig,338.0,18.654708520179383
Masahiro Tanaka,337.0,18.562358478000277
Xander Bogaerts,337.0,18.562358478000277
Justin Smoak,337.0,18.562358478000277
Ender Inciarte,335.0,18.377658393642065
Joe Panik,334.0,18.28530835146296
Jameson Taillon,334.0,18.28530835146296
Khris Davis,331.0,18.008258224925644
Nick Castellanos,329.0,17.82355814056743
Jake Arrieta,329.0,17.82355814056743
Ken Giles,329.0,17.82355814056743
Aroldis Chapman,327.0,17.63885805620922
Maikel Franco,325.0,17.454157971851007
Wil Myers,325.0,17.454157971851007
Matt Carpenter,324.0,17.3618079296719
Ian Kinsler,323.0,17.269457887492795
Yonder Alonso,323.0,17.269457887492795
Edwin Diaz,322.0,17.17710784531369
Lorenzo Cain,322.0,17.17710784531369
Didi Gregorius,322.0,17.17710784531369
Gary Sanchez,322.0,17.17710784531369
Whit Merrifield,321.0,17.084757803134583
Rougned Odor,321.0,17.084757803134583
Eddie Rosario,320.0,16.99240776095548
Justin Upton,320.0,16.99240776095548
Andrelton Simmons,319.0,16.900057718776374
Marcus Stroman,319.0,16.900057718776374
Corey Knebel,319.0,16.900057718776374
Jake Lamb,319.0,16.900057718776374
Gerrit Cole,317.0,16.71535763441816
Matt Olson,317.0,16.71535763441816
Adam Eaton,315.0,16.53065755005995
Brandon Morrow,315.0,16.53065755005995
Starling Marte,314.0,16.438307507880843
Felipe Rivero,313.0,16.345957465701737
Brandon Belt,312.0,16.25360742352263
Gregory Polanco,311.0,16.161257381343525
Blake Snell,310.0,16.06890733916442
Marcus Semien,309.0,15.976557296985314
Yulieski Gurriel,308.0,15.884207254806208
Dee Gordon,307.0,15.791857212627104
Raisel Iglesias,307.0,15.791857212627104
Kevin Kiermaier,306.0,15.699507170447998
Rich Hill,306.0,15.699507170447998
Johnny Cueto,306.0,15.699507170447998
Travis Shaw,305.0,15.607157128268891
Jean Segura,305.0,15.607157128268891
Trevor Bauer,305.0,15.607157128268891
Roberto Osuna,305.0,15.607157128268891
Josh Reddick,304.0,15.514807086089785
Justin Bour,303.0,15.42245704391068
Kole Calhoun,303.0,15.42245704391068
Ryan Braun,301.0,15.237756959552469
Joey Gallo,301.0,15.237756959552469
J.A. Happ,300.0,15.145406917373363
Sonny Gray,299.0,15.053056875194256
Brett Gardner,299.0,15.053056875194256
Shin-Soo Choo,299.0,15.053056875194256
Eugenio Suarez,299.0,15.053056875194256
Ozzie Albies,298.0,14.96070683301515
Gio Gonzalez,298.0,14.96070683301515
Jed Lowrie,298.0,14.96070683301515
Michael Wacha,297.0,14.868356790836044
Cesar Hernandez,297.0,14.868356790836044
Odubel Herrera,296.0,14.77600674865694
Gregory Bird,296.0,14.77600674865694
Rick Porcello,296.0,14.77600674865694
Michael Brantley,295.0,14.683656706477834
Domingo Santana,295.0,14.683656706477834
Joe Mauer,295.0,14.683656706477834
Garrett Richards,294.0,14.591306664298726
Avisail Garcia,294.0,14.591306664298726
Tommy Pham,292.0,14.406606579940513
Taijuan Walker,291.0,14.314256537761409
Manuel Margot,291.0,14.314256537761409
Brad Hand,290.0,14.221906495582303
Willie Calhoun,290.0,14.221906495582303
Jay Bruce,290.0,14.221906495582303
Dexter Fowler,290.0,14.221906495582303
Kevin Gausman,289.0,14.129556453403197
Danny Duffy,288.0,14.03720641122409
Alex Colome,287.0,13.944856369044984
Kyle Hendricks,287.0,13.944856369044984
Jeurys Familia,287.0,13.944856369044984
Luke Weaver,286.0,13.85250632686588
Ketel Marte,284.0,13.667806242507668
David Peralta,284.0,13.667806242507668
Rafael Devers,282.0,13.483106158149456
Danny Salazar,282.0,13.483106158149456
Ian Desmond,281.0,13.39075611597035
Trey Mancini,281.0,13.39075611597035
Ryan Zimmerman,280.0,13.298406073791245
Carlos Gonzalez,279.0,13.206056031612139
Lance McCullers,279.0,13.206056031612139
Brandon Crawford,279.0,13.206056031612139
Ben Zobrist,279.0,13.206056031612139
Jackie Bradley Jr.,279.0,13.206056031612139
Kelvin Herrera,279.0,13.206056031612139
Todd Frazier,279.0,13.206056031612139
Nick Markakis,278.0,13.113705989433033
Eric Thames,278.0,13.113705989433033
Salvador Perez,277.0,13.021355947253927
Michael Fulmer,277.0,13.021355947253927
Zack Cozart,277.0,13.021355947253927
Willson Contreras,276.0,12.92900590507482
Wade Davis,276.0,12.92900590507482
Albert Pujols,276.0,12.92900590507482
Chris Taylor,275.0,12.836655862895716
Starlin Castro,275.0,12.836655862895716
Max Kepler,274.0,12.74430582071661
Clayton Richard,274.0,12.74430582071661
Jason Kipnis,274.0,12.74430582071661
Luis Castillo,273.0,12.651955778537504
Stephen Piscotty,273.0,12.651955778537504
Josh Harrison,273.0,12.651955778537504
Cole Hamels,273.0,12.651955778537504
Kendrys Morales,272.0,12.559605736358398
Jose Berrios,270.0,12.374905652000187
Michael Conforto,270.0,12.374905652000187
Archie Bradley,269.0,12.282555609821081
Drew Pomeranz,269.0,12.282555609821081
Dustin Pedroia,268.0,12.190205567641975
Orlando Arcia,268.0,12.190205567641975
Sean Doolittle,267.0,12.097855525462869
Dan Straily,267.0,12.097855525462869
J.T. Realmuto,266.0,12.005505483283763
Byron Buxton,266.0,12.005505483283763
Trevor Story,265.0,11.913155441104657
Asdrubal Cabrera,265.0,11.913155441104657
Mitch Haniger,264.0,11.82080539892555
Tanner Roark,263.0,11.728455356746444
Kyle Schwarber,262.0,11.636105314567338
Jason Heyward,261.0,11.543755272388232
Joe Musgrove,261.0,11.543755272388232
Alex Wood,261.0,11.543755272388232
Dinelson Lamet,260.0,11.451405230209126
Jedd Gyorko,260.0,11.451405230209126
Melky Cabrera,259.0,11.359055188030021
Matt Chapman,258.0,11.266705145850915
Ian Happ,257.0,11.17435510367181
Matt Joyce,256.0,11.082005061492703
Miguel Sano,256.0,11.082005061492703
Kevin Pillar,256.0,11.082005061492703
Jeimer Candelario,254.0,10.897304977134493
Charlie Morton,253.0,10.804954934955386
Fernando Rodney,253.0,10.804954934955386
Javier Baez,253.0,10.804954934955386
Paul DeJong,253.0,10.804954934955386
Tim Beckham,252.0,10.71260489277628
Sean Newcomb,252.0,10.71260489277628
Cody Allen,252.0,10.71260489277628
Jorge Polanco,251.0,10.620254850597174
Chris Davis,251.0,10.620254850597174
Aaron Hicks,251.0,10.620254850597174
Nick Delmonico,251.0,10.620254850597174
Kolten Wong,251.0,10.620254850597174
Cam Bedrosian,251.0,10.620254850597174
Jose Peraza,250.0,10.527904808418068
Chase Anderson,250.0,10.527904808418068
Addison Russell,250.0,10.527904808418068
Andrew Miller,249.0,10.435554766238964
Hunter Pence,249.0,10.435554766238964
Arodys Vizcaino,247.0,10.250854681880751
Jonathan Lucroy,247.0,10.250854681880751
Shane Greene,246.0,10.158504639701645
Luiz Gohara,246.0,10.158504639701645
Hanley Ramirez,245.0,10.066154597522539
Zack Godley,245.0,10.066154597522539
Delino DeShields,245.0,10.066154597522539
Yadier Molina,244.0,9.973804555343435
Corey Dickerson,243.0,9.881454513164329
Brandon Phillips,243.0,9.881454513164329
Dylan Bundy,243.0,9.881454513164329
Jake Faria,243.0,9.881454513164329
Felix Hernandez,241.0,9.696754428806116
Julio Teheran,240.0,9.60440438662701
Marwin Gonzalez,240.0,9.60440438662701
Sean Manaea,239.0,9.512054344447904
Jesse Winker,239.0,9.512054344447904
Logan Morrison,239.0,9.512054344447904
Jordy Mercer,238.0,9.4197043022688
Marco Estrada,237.0,9.327354260089692
Jose Iglesias,237.0,9.327354260089692
Evan Gattis,235.0,9.14265417573148
Kenta Maeda,234.0,9.050304133552373
Mark Melancon,234.0,9.050304133552373
Jordan Montgomery,233.0,8.957954091373269
Scott Schebler,233.0,8.957954091373269
Billy Hamilton,233.0,8.957954091373269
Scooter Gennett,232.0,8.865604049194163
Randal Grichuk,232.0,8.865604049194163
Ryan McMahon,232.0,8.865604049194163
Jorge Soler,231.0,8.773254007015057
Yoan Moncada,231.0,8.773254007015057
Hector Neris,230.0,8.68090396483595
Mike Leake,229.0,8.588553922656844
Brandon McCarthy,229.0,8.588553922656844
J.P. Crawford,229.0,8.588553922656844
Victor Martinez,229.0,8.588553922656844
Anthony DeSclafani,228.0,8.49620388047774
Juan Minaya,227.0,8.403853838298634
Jason Vargas,227.0,8.403853838298634
Tyler Anderson,226.0,8.311503796119528
Blake Treinen,226.0,8.311503796119528
Tim Anderson,225.0,8.219153753940422
Adam Duvall,225.0,8.219153753940422
Chad Kuhl,224.0,8.126803711761315
Patrick Corbin,223.0,8.03445366958221
Ivan Nova,223.0,8.03445366958221
Dansby Swanson,222.0,7.942103627403104
Wilmer Flores,222.0,7.942103627403104
Luke Gregerson,221.0,7.849753585223999
Troy Tulowitzki,221.0,7.849753585223999
Mitch Moreland,221.0,7.849753585223999
Adam Frazier,219.0,7.665053500865787
Lucas Duda,219.0,7.665053500865787
Aaron Altherr,219.0,7.665053500865787
Mike Foltynewicz,219.0,7.665053500865787
Hyun-Jin Ryu,217.0,7.480353416507575
Albert Almora Jr.,217.0,7.480353416507575
Tyler Skaggs,217.0,7.480353416507575
Ryan Madson,215.0,7.295653332149363
German Marquez,215.0,7.295653332149363
Miles Mikolas,215.0,7.295653332149363
C.J. Cron,214.0,7.203303289970257
Chris Stratton,214.0,7.203303289970257
Alex Reyes,213.0,7.1109532477911515
Wilson Ramos,213.0,7.1109532477911515
Brad Ziegler,212.0,7.018603205612045
Tyler Chatwood,212.0,7.018603205612045
Devon Travis,211.0,6.92625316343294
Jose Pirela,211.0,6.92625316343294
Jonathan Villar,211.0,6.92625316343294
Zach Davies,210.0,6.833903121253834
Matt Shoemaker,210.0,6.833903121253834
Ronald Acuna,209.0,6.741553079074728
Kyle Gibson,209.0,6.741553079074728
Ervin Santana,208.0,6.6492030368956225
Bradley Zimmer,207.0,6.556852994716516
Joc Pederson,206.0,6.46450295253741
Amed Rosario,205.0,6.372152910358305
Alex Gordon,203.0,6.187452826000094
Jakob Junis,203.0,6.187452826000094
Steven Matz,202.0,6.0951027838209875
Dominic Leone,202.0,6.0951027838209875
Blake Parker,201.0,6.002752741641881
Ian Kennedy,201.0,6.002752741641881
Mark Trumbo,201.0,6.002752741641881
Ryon Healy,200.0,5.910402699462775
Wilmer Font,199.0,5.818052657283669
Matt Andriese,199.0,5.818052657283669
Ubaldo Jimenez,199.0,5.818052657283669
Luis Perdomo,199.0,5.818052657283669
Alex Claudio,198.0,5.725702615104563
Lonnie Chisenhall,198.0,5.725702615104563
Alex Cobb,197.0,5.633352572925458
Cheslor Cuthbert,196.0,5.5410025307463515
Kendall Graveman,196.0,5.5410025307463515
Denard Span,196.0,5.5410025307463515
Jason Hammel,196.0,5.5410025307463515
Yolmer Sanchez,194.0,5.35630244638814
Nathan Eovaldi,194.0,5.35630244638814
Jose Martinez,194.0,5.35630244638814
Alcides Escobar,194.0,5.35630244638814
Johan Camargo,194.0,5.35630244638814
Curtis Granderson,194.0,5.35630244638814
Brian McCann,193.0,5.263952404209034
Aaron Sanchez,193.0,5.263952404209034
CC Sabathia,191.0,5.079252319850823
Brad Brach,191.0,5.079252319850823
Adam Wainwright,190.0,4.986902277671717
Jhoulys Chacin,190.0,4.986902277671717
Pat Neshek,189.0,4.894552235492611
Nick Williams,189.0,4.894552235492611
Yangervis Solarte,189.0,4.894552235492611
Neil Walker,189.0,4.894552235492611
Jake Odorizzi,189.0,4.894552235492611
Luis Valbuena,189.0,4.894552235492611
Jon Jay,188.0,4.802202193313505
Steven Souza Jr.,188.0,4.802202193313505
Jose Urena,186.0,4.617502108955293
Mike Minor,185.0,4.525152066776187
Eduardo Nunez,184.0,4.432802024597081
Eduardo Escobar,184.0,4.432802024597081
Lewis Brinson,184.0,4.432802024597081
Caleb Smith,184.0,4.432802024597081
Jerad Eickhoff,184.0,4.432802024597081
Nick Pivetta,182.0,4.24810194023887
Sam Dyson,182.0,4.24810194023887
Brad Peacock,181.0,4.155751898059764
Michael Taylor,181.0,4.155751898059764
Matt Strahm,181.0,4.155751898059764
Kyle Barraclough,181.0,4.155751898059764
Russell Martin,180.0,4.063401855880658
Mike Zunino,180.0,4.063401855880658
Martin Prado,180.0,4.063401855880658
Colin Moran,179.0,3.971051813701552
Jaime Garcia,179.0,3.971051813701552
Lance Lynn,178.0,3.8787017715224463
Mike Clevinger,177.0,3.7863517293433406
Brad Boxberger,177.0,3.7863517293433406
Seth Smith,177.0,3.7863517293433406
Logan Forsythe,177.0,3.7863517293433406
Steve Pearce,177.0,3.7863517293433406
Travis d'Arnaud,176.0,3.694001687164235
Matt Duffy,175.0,3.6016516449851284
Chase Headley,175.0,3.6016516449851284
Doug Fister,172.0,3.3246015184478113
Welington Castillo,172.0,3.3246015184478113
Matt Harvey,171.0,3.232251476268705
Francisco Liriano,171.0,3.232251476268705
Tucker Barnhart,170.0,3.1399014340895994
Tyler Mahle,169.0,3.0475513919104937
Zack Wheeler,169.0,3.0475513919104937
Lucas Giolito,169.0,3.0475513919104937
Jordan Zimmermann,169.0,3.0475513919104937
Homer Bailey,168.0,2.9552013497313876
Vince Velasquez,168.0,2.9552013497313876
Austin Hedges,168.0,2.9552013497313876
Brock Stewart,167.0,2.8628513075522815
Martin Perez,167.0,2.8628513075522815
Kirby Yates,167.0,2.8628513075522815
Brad Miller,165.0,2.67815122319407
Sal Romano,165.0,2.67815122319407
Mike Fiers,165.0,2.67815122319407
Freddy Galvis,165.0,2.67815122319407
Bryan Mitchell,164.0,2.5858011810149644
Daniel Mengden,164.0,2.5858011810149644
Matt Boyd,163.0,2.4934511388358587
Erasmo Ramirez,163.0,2.4934511388358587
David Robertson,163.0,2.4934511388358587
Mikie Mahtook,163.0,2.4934511388358587
Dustin Fowler,163.0,2.4934511388358587
James McCann,162.0,2.4011010966567525
Jimmy Nelson,162.0,2.4011010966567525
Dellin Betances,161.0,2.3087510544776464
Andrew Triggs,160.0,2.2164010122985407
Austin Barnes,160.0,2.2164010122985407
Brett Anderson,160.0,2.2164010122985407
Dixon Machado,159.0,2.124050970119435
Derek Dietrich,159.0,2.124050970119435
Austin Jackson,159.0,2.124050970119435
Matt Davidson,159.0,2.124050970119435
Matt Moore,159.0,2.124050970119435
Nathan Karns,159.0,2.124050970119435
Sandy Alcantara,158.0,2.031700927940329
JC Ramirez,158.0,2.031700927940329
Ben Gamel,157.0,1.9393508857612232
Chris Iannetta,155.0,1.7546508014030113
James Shields,154.0,1.6623007592239056
Cameron Maybin,154.0,1.6623007592239056
Chad Pinder,154.0,1.6623007592239056
Wade Miley,154.0,1.6623007592239056
Chris Hatcher,154.0,1.6623007592239056
Matt Holliday,152.0,1.4776006748656938
Anthony Swarzak,152.0,1.4776006748656938
Francisco Cervelli,152.0,1.4776006748656938
Brent Suter,152.0,1.4776006748656938
Gerardo Parra,152.0,1.4776006748656938
Josh Tomlin,151.0,1.3852506326865879
Colby Rasmus,151.0,1.3852506326865879
Christian Vazquez,151.0,1.3852506326865879
Carlos Rodon,150.0,1.2929005905074822
Andrew Heaney,149.0,1.2005505483283763
Carlos Gomez,148.0,1.1082005061492703
Jorge Bonifacio,148.0,1.1082005061492703
Juan Nicasio,148.0,1.1082005061492703
Joakim Soria,147.0,1.0158504639701644
Daniel Norris,147.0,1.0158504639701644
Brandon Drury,147.0,1.0158504639701644
Yonny Chirinos,147.0,1.0158504639701644
Trevor Williams,146.0,0.9235004217910587
Adeiny Hechavarria,146.0,0.9235004217910587
Miguel Andujar,145.0,0.8311503796119528
Robinson Chirinos,145.0,0.8311503796119528
Miguel Gonzalez,145.0,0.8311503796119528
Tyler Flowers,145.0,0.8311503796119528
Reynaldo Lopez,145.0,0.8311503796119528
Jacob Barnes,143.0,0.6464502952537411
Jacob Turner,143.0,0.6464502952537411
Jake McGee,143.0,0.6464502952537411
Walker Buehler,142.0,0.5541002530746352
Chad Bettis,142.0,0.5541002530746352
Yunel Escobar,142.0,0.5541002530746352
Matt Wieters,141.0,0.46175021089552937
Kyle Freeland,141.0,0.46175021089552937
Jose Leclerc,140.0,0.36940016871642345
Jacoby Ellsbury,140.0,0.36940016871642345
Steven Wright,140.0,0.36940016871642345
Carson Smith,139.0,0.2770501265373176
Nick Ahmed,138.0,0.18470008435821172
Yasmani Grandal,137.0,0.09235004217910586
Hector Rondon,136.0,0.0
Adrian Gonzalez,136.0,0.0
Tommy Kahnle,135.0,-0.09235004217910586
Darren O'Day,135.0,-0.09235004217910586
Tyson Ross,134.0,-0.18470008435821172
Matt Bush,134.0,-0.18470008435821172
Jason Castro,134.0,-0.18470008435821172
Pedro Strop,132.0,-0.36940016871642345
Tyler Lyons,132.0,-0.36940016871642345
Jose Reyes,132.0,-0.36940016871642345
A.J. Minter,132.0,-0.36940016871642345
Tyler Glasnow,131.0,-0.46175021089552937
Derek Fisher,130.0,-0.5541002530746352
Greg Holland,130.0,-0.5541002530746352
Josh Hader,130.0,-0.5541002530746352
Scott Alexander,129.0,-0.6464502952537411
Michael Feliz,129.0,-0.6464502952537411
Adam Engel,129.0,-0.6464502952537411
